Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
FUNCS                : 5
IMPRIME              : 25
LLAMADA              : 24 42
MoD                  : 37
SoR                  : 33
TERMINO              : 33 39 40
TIPO                 : 16 18 55
VARS_sect            : 3
args                 : 49
argsCycle            : 51 53
commaCycleFuncs      : 18
cycleEst             : 6 8
cycleFuncs           : 1 5
cycleID              : 55 57
cycleImp             : 60 64
cycleP_VARS          : 55
imp                  : 60 64
p_Follow             : 14 20
p_VARS               : 54 59
programa             : 0
signSoR              : 43
signsExp             : 27
sinoCuerpo           : 66
skipID               : 43
skipVars             : 1 14
typeNull             : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . skipVars cycleFuncs INICIO CUERPO FIN
    (2) skipVars -> .
    (3) skipVars -> . VARS_sect
    (54) VARS_sect -> . VARS p_VARS

    NULA            reduce using rule 2 (skipVars -> .)
    ENTERO          reduce using rule 2 (skipVars -> .)
    FLOTANTE        reduce using rule 2 (skipVars -> .)
    INICIO          reduce using rule 2 (skipVars -> .)
    VARS            shift and go to state 7

    skipVars                       shift and go to state 5
    VARS_sect                      shift and go to state 6

state 5

    (1) programa -> PROGRAMA ID SEMICOLON skipVars . cycleFuncs INICIO CUERPO FIN
    (4) cycleFuncs -> .
    (5) cycleFuncs -> . FUNCS cycleFuncs
    (14) FUNCS -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
    (15) typeNull -> . NULA
    (16) typeNull -> . TIPO
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    INICIO          reduce using rule 4 (cycleFuncs -> .)
    NULA            shift and go to state 11
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14

    cycleFuncs                     shift and go to state 8
    FUNCS                          shift and go to state 9
    typeNull                       shift and go to state 10
    TIPO                           shift and go to state 12

state 6

    (3) skipVars -> VARS_sect .

    NULA            reduce using rule 3 (skipVars -> VARS_sect .)
    ENTERO          reduce using rule 3 (skipVars -> VARS_sect .)
    FLOTANTE        reduce using rule 3 (skipVars -> VARS_sect .)
    INICIO          reduce using rule 3 (skipVars -> VARS_sect .)
    LEFTBRACE       reduce using rule 3 (skipVars -> VARS_sect .)


state 7

    (54) VARS_sect -> VARS . p_VARS
    (55) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    ID              shift and go to state 16

    p_VARS                         shift and go to state 15

state 8

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs . INICIO CUERPO FIN

    INICIO          shift and go to state 17


state 9

    (5) cycleFuncs -> FUNCS . cycleFuncs
    (4) cycleFuncs -> .
    (5) cycleFuncs -> . FUNCS cycleFuncs
    (14) FUNCS -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
    (15) typeNull -> . NULA
    (16) typeNull -> . TIPO
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    INICIO          reduce using rule 4 (cycleFuncs -> .)
    NULA            shift and go to state 11
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14

    FUNCS                          shift and go to state 9
    cycleFuncs                     shift and go to state 18
    typeNull                       shift and go to state 10
    TIPO                           shift and go to state 12

state 10

    (14) FUNCS -> typeNull . ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    ID              shift and go to state 19


state 11

    (15) typeNull -> NULA .

    ID              reduce using rule 15 (typeNull -> NULA .)


state 12

    (16) typeNull -> TIPO .

    ID              reduce using rule 16 (typeNull -> TIPO .)


state 13

    (12) TIPO -> ENTERO .

    ID              reduce using rule 12 (TIPO -> ENTERO .)
    SEMICOLON       reduce using rule 12 (TIPO -> ENTERO .)
    COMMA           reduce using rule 12 (TIPO -> ENTERO .)
    RIGHTPAREN      reduce using rule 12 (TIPO -> ENTERO .)


state 14

    (13) TIPO -> FLOTANTE .

    ID              reduce using rule 13 (TIPO -> FLOTANTE .)
    SEMICOLON       reduce using rule 13 (TIPO -> FLOTANTE .)
    COMMA           reduce using rule 13 (TIPO -> FLOTANTE .)
    RIGHTPAREN      reduce using rule 13 (TIPO -> FLOTANTE .)


state 15

    (54) VARS_sect -> VARS p_VARS .

    NULA            reduce using rule 54 (VARS_sect -> VARS p_VARS .)
    ENTERO          reduce using rule 54 (VARS_sect -> VARS p_VARS .)
    FLOTANTE        reduce using rule 54 (VARS_sect -> VARS p_VARS .)
    INICIO          reduce using rule 54 (VARS_sect -> VARS p_VARS .)
    LEFTBRACE       reduce using rule 54 (VARS_sect -> VARS p_VARS .)


state 16

    (55) p_VARS -> ID . cycleID COLON TIPO SEMICOLON cycleP_VARS
    (56) cycleID -> .
    (57) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 56 (cycleID -> .)
    COMMA           shift and go to state 21

    cycleID                        shift and go to state 20

state 17

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO . CUERPO FIN
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 22

state 18

    (5) cycleFuncs -> FUNCS cycleFuncs .

    INICIO          reduce using rule 5 (cycleFuncs -> FUNCS cycleFuncs .)


state 19

    (14) FUNCS -> typeNull ID . LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    LEFTPAREN       shift and go to state 24


state 20

    (55) p_VARS -> ID cycleID . COLON TIPO SEMICOLON cycleP_VARS

    COLON           shift and go to state 25


state 21

    (57) cycleID -> COMMA . ID cycleID

    ID              shift and go to state 26


state 22

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO . FIN

    FIN             shift and go to state 27


state 23

    (6) CUERPO -> LEFTBRACE . cycleEst RIGHTBRACE
    (7) cycleEst -> .
    (8) cycleEst -> . ESTATUTO cycleEst
    (21) ESTATUTO -> . ASIGNA
    (22) ESTATUTO -> . CONDICION
    (23) ESTATUTO -> . CICLO
    (24) ESTATUTO -> . LLAMADA SEMICOLON
    (25) ESTATUTO -> . IMPRIME
    (26) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (66) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
    (65) CICLO -> . MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (60) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 7 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 35
    ID              shift and go to state 36
    SI              shift and go to state 37
    MIENTRAS        shift and go to state 38
    ESCRIBE         shift and go to state 39

    cycleEst                       shift and go to state 28
    ESTATUTO                       shift and go to state 29
    ASIGNA                         shift and go to state 30
    CONDICION                      shift and go to state 31
    CICLO                          shift and go to state 32
    LLAMADA                        shift and go to state 33
    IMPRIME                        shift and go to state 34

state 24

    (14) FUNCS -> typeNull ID LEFTPAREN . p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
    (17) p_Follow -> .
    (18) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 17 (p_Follow -> .)
    ID              shift and go to state 40

    p_Follow                       shift and go to state 41

state 25

    (55) p_VARS -> ID cycleID COLON . TIPO SEMICOLON cycleP_VARS
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14

    TIPO                           shift and go to state 42

state 26

    (57) cycleID -> COMMA ID . cycleID
    (56) cycleID -> .
    (57) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 56 (cycleID -> .)
    COMMA           shift and go to state 21

    cycleID                        shift and go to state 43

state 27

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN .)


state 28

    (6) CUERPO -> LEFTBRACE cycleEst . RIGHTBRACE

    RIGHTBRACE      shift and go to state 44


state 29

    (8) cycleEst -> ESTATUTO . cycleEst
    (7) cycleEst -> .
    (8) cycleEst -> . ESTATUTO cycleEst
    (21) ESTATUTO -> . ASIGNA
    (22) ESTATUTO -> . CONDICION
    (23) ESTATUTO -> . CICLO
    (24) ESTATUTO -> . LLAMADA SEMICOLON
    (25) ESTATUTO -> . IMPRIME
    (26) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (66) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
    (65) CICLO -> . MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (60) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 7 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 35
    ID              shift and go to state 36
    SI              shift and go to state 37
    MIENTRAS        shift and go to state 38
    ESCRIBE         shift and go to state 39

    ESTATUTO                       shift and go to state 29
    cycleEst                       shift and go to state 45
    ASIGNA                         shift and go to state 30
    CONDICION                      shift and go to state 31
    CICLO                          shift and go to state 32
    LLAMADA                        shift and go to state 33
    IMPRIME                        shift and go to state 34

state 30

    (21) ESTATUTO -> ASIGNA .

    LEFTBRACKET     reduce using rule 21 (ESTATUTO -> ASIGNA .)
    ID              reduce using rule 21 (ESTATUTO -> ASIGNA .)
    SI              reduce using rule 21 (ESTATUTO -> ASIGNA .)
    MIENTRAS        reduce using rule 21 (ESTATUTO -> ASIGNA .)
    ESCRIBE         reduce using rule 21 (ESTATUTO -> ASIGNA .)
    RIGHTBRACE      reduce using rule 21 (ESTATUTO -> ASIGNA .)
    RIGHTBRACKET    reduce using rule 21 (ESTATUTO -> ASIGNA .)


state 31

    (22) ESTATUTO -> CONDICION .

    LEFTBRACKET     reduce using rule 22 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 22 (ESTATUTO -> CONDICION .)
    SI              reduce using rule 22 (ESTATUTO -> CONDICION .)
    MIENTRAS        reduce using rule 22 (ESTATUTO -> CONDICION .)
    ESCRIBE         reduce using rule 22 (ESTATUTO -> CONDICION .)
    RIGHTBRACE      reduce using rule 22 (ESTATUTO -> CONDICION .)
    RIGHTBRACKET    reduce using rule 22 (ESTATUTO -> CONDICION .)


state 32

    (23) ESTATUTO -> CICLO .

    LEFTBRACKET     reduce using rule 23 (ESTATUTO -> CICLO .)
    ID              reduce using rule 23 (ESTATUTO -> CICLO .)
    SI              reduce using rule 23 (ESTATUTO -> CICLO .)
    MIENTRAS        reduce using rule 23 (ESTATUTO -> CICLO .)
    ESCRIBE         reduce using rule 23 (ESTATUTO -> CICLO .)
    RIGHTBRACE      reduce using rule 23 (ESTATUTO -> CICLO .)
    RIGHTBRACKET    reduce using rule 23 (ESTATUTO -> CICLO .)


state 33

    (24) ESTATUTO -> LLAMADA . SEMICOLON

    SEMICOLON       shift and go to state 46


state 34

    (25) ESTATUTO -> IMPRIME .

    LEFTBRACKET     reduce using rule 25 (ESTATUTO -> IMPRIME .)
    ID              reduce using rule 25 (ESTATUTO -> IMPRIME .)
    SI              reduce using rule 25 (ESTATUTO -> IMPRIME .)
    MIENTRAS        reduce using rule 25 (ESTATUTO -> IMPRIME .)
    ESCRIBE         reduce using rule 25 (ESTATUTO -> IMPRIME .)
    RIGHTBRACE      reduce using rule 25 (ESTATUTO -> IMPRIME .)
    RIGHTBRACKET    reduce using rule 25 (ESTATUTO -> IMPRIME .)


state 35

    (26) ESTATUTO -> LEFTBRACKET . ESTATUTO RIGHTBRACKET
    (21) ESTATUTO -> . ASIGNA
    (22) ESTATUTO -> . CONDICION
    (23) ESTATUTO -> . CICLO
    (24) ESTATUTO -> . LLAMADA SEMICOLON
    (25) ESTATUTO -> . IMPRIME
    (26) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (66) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
    (65) CICLO -> . MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (60) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTBRACKET     shift and go to state 35
    ID              shift and go to state 36
    SI              shift and go to state 37
    MIENTRAS        shift and go to state 38
    ESCRIBE         shift and go to state 39

    ESTATUTO                       shift and go to state 47
    ASIGNA                         shift and go to state 30
    CONDICION                      shift and go to state 31
    CICLO                          shift and go to state 32
    LLAMADA                        shift and go to state 33
    IMPRIME                        shift and go to state 34

state 36

    (9) ASIGNA -> ID . ASSIGN EXPRESION SEMICOLON
    (49) LLAMADA -> ID . LEFTPAREN args RIGHTPAREN

    ASSIGN          shift and go to state 48
    LEFTPAREN       shift and go to state 49


state 37

    (66) CONDICION -> SI . LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON

    LEFTPAREN       shift and go to state 50


state 38

    (65) CICLO -> MIENTRAS . LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON

    LEFTPAREN       shift and go to state 51


state 39

    (60) IMPRIME -> ESCRIBE . LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 52


state 40

    (18) p_Follow -> ID . COLON TIPO commaCycleFuncs

    COLON           shift and go to state 53


state 41

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow . RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    RIGHTPAREN      shift and go to state 54


state 42

    (55) p_VARS -> ID cycleID COLON TIPO . SEMICOLON cycleP_VARS

    SEMICOLON       shift and go to state 55


state 43

    (57) cycleID -> COMMA ID cycleID .

    COLON           reduce using rule 57 (cycleID -> COMMA ID cycleID .)


state 44

    (6) CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .

    FIN             reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    SINO            reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    SEMICOLON       reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)


state 45

    (8) cycleEst -> ESTATUTO cycleEst .

    RIGHTBRACE      reduce using rule 8 (cycleEst -> ESTATUTO cycleEst .)


state 46

    (24) ESTATUTO -> LLAMADA SEMICOLON .

    LEFTBRACKET     reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    ID              reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    SI              reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    MIENTRAS        reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    ESCRIBE         reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACE      reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACKET    reduce using rule 24 (ESTATUTO -> LLAMADA SEMICOLON .)


state 47

    (26) ESTATUTO -> LEFTBRACKET ESTATUTO . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 56


state 48

    (9) ASIGNA -> ID ASSIGN . EXPRESION SEMICOLON
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXPRESION                      shift and go to state 58
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 49

    (49) LLAMADA -> ID LEFTPAREN . args RIGHTPAREN
    (50) args -> .
    (51) args -> . EXPRESION argsCycle
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RIGHTPAREN      reduce using rule 50 (args -> .)
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    args                           shift and go to state 67
    EXPRESION                      shift and go to state 68
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 50

    (66) CONDICION -> SI LEFTPAREN . EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXPRESION                      shift and go to state 69
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 51

    (65) CICLO -> MIENTRAS LEFTPAREN . EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXPRESION                      shift and go to state 70
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 52

    (60) IMPRIME -> ESCRIBE LEFTPAREN . imp cycleImp RIGHTPAREN SEMICOLON
    (61) imp -> . LETRERO
    (62) imp -> . EXPRESION
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LETRERO         shift and go to state 72
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    imp                            shift and go to state 71
    EXPRESION                      shift and go to state 73
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 53

    (18) p_Follow -> ID COLON . TIPO commaCycleFuncs
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14

    TIPO                           shift and go to state 74

state 54

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN . LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    LEFTBRACE       shift and go to state 75


state 55

    (55) p_VARS -> ID cycleID COLON TIPO SEMICOLON . cycleP_VARS
    (58) cycleP_VARS -> .
