Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 65    skip_e_p -> expresion c_loop_p
Rule 66    c_loop_p -> empty
Rule 67    c_loop_p -> c_loop_p COMMA expresion
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 17
COLON                : 39 49
COMMA                : 40 51 58 67
CTE_FLOAT            : 37
CTE_INT              : 36
CTE_STRING           : 56
DIV                  : 28
DO                   : 59
ELSE                 : 61
END                  : 2
FLOAT                : 45
GTHAN                : 19
ID                   : 2 17 35 39 40 46 49 63
IF                   : 60
INT                  : 44
LBRACE               : 9
LBRACKET             : 46
LPAREN               : 29 46 54 59 60 63
LTHAN                : 20
MAIN                 : 2
MINUS                : 25 33
MULT                 : 27
NOTEQ                : 21
PLUS                 : 24 32
PRINT                : 54
PROGRAM              : 2
RBRACE               : 9
RBRACKET             : 46
RPAREN               : 29 46 54 59 60 63
SEMI                 : 2 17 39 46 54 59 60 63
VAR                  : 38
VOID                 : 46
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

assign               : 12
body                 : 2 46 59 60 61
c_loop_id            : 39 40
c_loop_p             : 65 67
c_loop_print         : 54 58
c_p                  : 60
c_rep_p              : 46 51
condition            : 13
cycle                : 14
e_p                  : 18
empty                : 4 6 10 22 34 41 42 48 50 53 57 62 64 66
exp                  : 17 18 19 20 21 24 25
expresion            : 29 55 59 60 65 67
f_c                  : 47 51
f_call               : 15
f_p                  : 46
f_v_p                : 46
factor               : 26 27 28
func                 : 7 8
loop_Funcs           : 5 8
p_p                  : 54 58
print                : 16
programa             : 1
skip_Funcs           : 2
skip_SoR             : 30
skip_Vars            : 2
skip_e_p             : 63
skip_id              : 30 31
skip_s_p             : 9 11
start                : 0
stmt                 : 11
termino              : 23 24 25 27 28
type                 : 39 49
v_loop_p             : 38 43
v_p                  : 38 43
vars                 : 3 52

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAM ID SEMI skip_Vars skip_Funcs MAIN body END

    PROGRAM         shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAM . ID SEMI skip_Vars skip_Funcs MAIN body END

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAM ID . SEMI skip_Vars skip_Funcs MAIN body END

    SEMI            shift and go to state 5


state 5

    (2) programa -> PROGRAM ID SEMI . skip_Vars skip_Funcs MAIN body END
    (3) skip_Vars -> . vars
    (4) skip_Vars -> . empty
    (38) vars -> . VAR v_p v_loop_p
    (68) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)

    skip_Vars                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAM ID SEMI skip_Vars . skip_Funcs MAIN body END
    (5) skip_Funcs -> . loop_Funcs
    (6) skip_Funcs -> . empty
    (7) loop_Funcs -> . func
    (8) loop_Funcs -> . loop_Funcs func
    (68) empty -> .
    (46) func -> . VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI

    MAIN            reduce using rule 68 (empty -> .)
    VOID            shift and go to state 14

    skip_Funcs                     shift and go to state 10
    loop_Funcs                     shift and go to state 11
    empty                          shift and go to state 12
    func                           shift and go to state 13

state 7

    (3) skip_Vars -> vars .

    VOID            reduce using rule 3 (skip_Vars -> vars .)
    MAIN            reduce using rule 3 (skip_Vars -> vars .)


state 8

    (4) skip_Vars -> empty .

    VOID            reduce using rule 4 (skip_Vars -> empty .)
    MAIN            reduce using rule 4 (skip_Vars -> empty .)


state 9

    (38) vars -> VAR . v_p v_loop_p
    (39) v_p -> . ID c_loop_id COLON type SEMI

    ID              shift and go to state 16

    v_p                            shift and go to state 15

state 10

    (2) programa -> PROGRAM ID SEMI skip_Vars skip_Funcs . MAIN body END

    MAIN            shift and go to state 17


state 11

    (5) skip_Funcs -> loop_Funcs .
    (8) loop_Funcs -> loop_Funcs . func
    (46) func -> . VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI

    MAIN            reduce using rule 5 (skip_Funcs -> loop_Funcs .)
    VOID            shift and go to state 14

    func                           shift and go to state 18

state 12

    (6) skip_Funcs -> empty .

    MAIN            reduce using rule 6 (skip_Funcs -> empty .)


state 13

    (7) loop_Funcs -> func .

    VOID            reduce using rule 7 (loop_Funcs -> func .)
    MAIN            reduce using rule 7 (loop_Funcs -> func .)


state 14

    (46) func -> VOID . ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI

    ID              shift and go to state 19


state 15

    (38) vars -> VAR v_p . v_loop_p
    (42) v_loop_p -> . empty
    (43) v_loop_p -> . v_loop_p v_p
    (68) empty -> .

    ID              reduce using rule 68 (empty -> .)
    VOID            reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    LBRACE          reduce using rule 68 (empty -> .)

    v_loop_p                       shift and go to state 20
    empty                          shift and go to state 21

state 16

    (39) v_p -> ID . c_loop_id COLON type SEMI
    (40) c_loop_id -> . c_loop_id COMMA ID
    (41) c_loop_id -> . empty
    (68) empty -> .

    COLON           reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    c_loop_id                      shift and go to state 22
    empty                          shift and go to state 23

state 17

    (2) programa -> PROGRAM ID SEMI skip_Vars skip_Funcs MAIN . body END
    (9) body -> . LBRACE skip_s_p RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 24

state 18

    (8) loop_Funcs -> loop_Funcs func .

    VOID            reduce using rule 8 (loop_Funcs -> loop_Funcs func .)
    MAIN            reduce using rule 8 (loop_Funcs -> loop_Funcs func .)


state 19

    (46) func -> VOID ID . LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI

    LPAREN          shift and go to state 26


state 20

    (38) vars -> VAR v_p v_loop_p .
    (43) v_loop_p -> v_loop_p . v_p
    (39) v_p -> . ID c_loop_id COLON type SEMI

    VOID            reduce using rule 38 (vars -> VAR v_p v_loop_p .)
    MAIN            reduce using rule 38 (vars -> VAR v_p v_loop_p .)
    LBRACE          reduce using rule 38 (vars -> VAR v_p v_loop_p .)
    ID              shift and go to state 16

    v_p                            shift and go to state 27

state 21

    (42) v_loop_p -> empty .

    ID              reduce using rule 42 (v_loop_p -> empty .)
    VOID            reduce using rule 42 (v_loop_p -> empty .)
    MAIN            reduce using rule 42 (v_loop_p -> empty .)
    LBRACE          reduce using rule 42 (v_loop_p -> empty .)


state 22

    (39) v_p -> ID c_loop_id . COLON type SEMI
    (40) c_loop_id -> c_loop_id . COMMA ID

    COLON           shift and go to state 28
    COMMA           shift and go to state 29


state 23

    (41) c_loop_id -> empty .

    COLON           reduce using rule 41 (c_loop_id -> empty .)
    COMMA           reduce using rule 41 (c_loop_id -> empty .)


state 24

    (2) programa -> PROGRAM ID SEMI skip_Vars skip_Funcs MAIN body . END

    END             shift and go to state 30


state 25

    (9) body -> LBRACE . skip_s_p RBRACE
    (10) skip_s_p -> . empty
    (11) skip_s_p -> . skip_s_p stmt
    (68) empty -> .

    RBRACE          reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)

    skip_s_p                       shift and go to state 31
    empty                          shift and go to state 32

state 26

    (46) func -> VOID ID LPAREN . f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI
    (47) f_p -> . f_c
    (48) f_p -> . empty
    (49) f_c -> . ID COLON type
    (68) empty -> .

    ID              shift and go to state 33
    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    f_p                            shift and go to state 34
    f_c                            shift and go to state 35
    empty                          shift and go to state 36

state 27

    (43) v_loop_p -> v_loop_p v_p .

    ID              reduce using rule 43 (v_loop_p -> v_loop_p v_p .)
    VOID            reduce using rule 43 (v_loop_p -> v_loop_p v_p .)
    MAIN            reduce using rule 43 (v_loop_p -> v_loop_p v_p .)
    LBRACE          reduce using rule 43 (v_loop_p -> v_loop_p v_p .)


state 28

    (39) v_p -> ID c_loop_id COLON . type SEMI
    (44) type -> . INT
    (45) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 37

state 29

    (40) c_loop_id -> c_loop_id COMMA . ID

    ID              shift and go to state 40


state 30

    (2) programa -> PROGRAM ID SEMI skip_Vars skip_Funcs MAIN body END .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMI skip_Vars skip_Funcs MAIN body END .)


state 31

    (9) body -> LBRACE skip_s_p . RBRACE
    (11) skip_s_p -> skip_s_p . stmt
    (12) stmt -> . assign
    (13) stmt -> . condition
    (14) stmt -> . cycle
    (15) stmt -> . f_call
    (16) stmt -> . print
    (17) assign -> . ID ASSIGN exp SEMI
    (60) condition -> . IF LPAREN expresion RPAREN body c_p SEMI
    (59) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (63) f_call -> . ID LPAREN skip_e_p RPAREN SEMI
    (54) print -> . PRINT LPAREN p_p c_loop_print RPAREN SEMI

    RBRACE          shift and go to state 41
    ID              shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    PRINT           shift and go to state 51

    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    condition                      shift and go to state 44
    cycle                          shift and go to state 45
    f_call                         shift and go to state 46
    print                          shift and go to state 47

state 32

    (10) skip_s_p -> empty .

    RBRACE          reduce using rule 10 (skip_s_p -> empty .)
    ID              reduce using rule 10 (skip_s_p -> empty .)
    IF              reduce using rule 10 (skip_s_p -> empty .)
    WHILE           reduce using rule 10 (skip_s_p -> empty .)
    PRINT           reduce using rule 10 (skip_s_p -> empty .)


state 33

    (49) f_c -> ID . COLON type

    COLON           shift and go to state 52


state 34

    (46) func -> VOID ID LPAREN f_p . c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI
    (50) c_rep_p -> . empty
    (51) c_rep_p -> . c_rep_p COMMA f_c
    (68) empty -> .

    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    c_rep_p                        shift and go to state 53
    empty                          shift and go to state 54

state 35

    (47) f_p -> f_c .

    RPAREN          reduce using rule 47 (f_p -> f_c .)
    COMMA           reduce using rule 47 (f_p -> f_c .)


state 36

    (48) f_p -> empty .

    RPAREN          reduce using rule 48 (f_p -> empty .)
    COMMA           reduce using rule 48 (f_p -> empty .)


state 37

    (39) v_p -> ID c_loop_id COLON type . SEMI

    SEMI            shift and go to state 55


state 38

    (44) type -> INT .

    SEMI            reduce using rule 44 (type -> INT .)
    RPAREN          reduce using rule 44 (type -> INT .)
    COMMA           reduce using rule 44 (type -> INT .)


state 39

    (45) type -> FLOAT .

    SEMI            reduce using rule 45 (type -> FLOAT .)
    RPAREN          reduce using rule 45 (type -> FLOAT .)
    COMMA           reduce using rule 45 (type -> FLOAT .)


state 40

    (40) c_loop_id -> c_loop_id COMMA ID .

    COLON           reduce using rule 40 (c_loop_id -> c_loop_id COMMA ID .)
    COMMA           reduce using rule 40 (c_loop_id -> c_loop_id COMMA ID .)


state 41

    (9) body -> LBRACE skip_s_p RBRACE .

    END             reduce using rule 9 (body -> LBRACE skip_s_p RBRACE .)
    ELSE            reduce using rule 9 (body -> LBRACE skip_s_p RBRACE .)
    SEMI            reduce using rule 9 (body -> LBRACE skip_s_p RBRACE .)
    RBRACKET        reduce using rule 9 (body -> LBRACE skip_s_p RBRACE .)


state 42

    (11) skip_s_p -> skip_s_p stmt .

    RBRACE          reduce using rule 11 (skip_s_p -> skip_s_p stmt .)
    ID              reduce using rule 11 (skip_s_p -> skip_s_p stmt .)
    IF              reduce using rule 11 (skip_s_p -> skip_s_p stmt .)
    WHILE           reduce using rule 11 (skip_s_p -> skip_s_p stmt .)
    PRINT           reduce using rule 11 (skip_s_p -> skip_s_p stmt .)


state 43

    (12) stmt -> assign .

    RBRACE          reduce using rule 12 (stmt -> assign .)
    ID              reduce using rule 12 (stmt -> assign .)
    IF              reduce using rule 12 (stmt -> assign .)
    WHILE           reduce using rule 12 (stmt -> assign .)
    PRINT           reduce using rule 12 (stmt -> assign .)


state 44

    (13) stmt -> condition .

    RBRACE          reduce using rule 13 (stmt -> condition .)
    ID              reduce using rule 13 (stmt -> condition .)
    IF              reduce using rule 13 (stmt -> condition .)
    WHILE           reduce using rule 13 (stmt -> condition .)
    PRINT           reduce using rule 13 (stmt -> condition .)


state 45

    (14) stmt -> cycle .

    RBRACE          reduce using rule 14 (stmt -> cycle .)
    ID              reduce using rule 14 (stmt -> cycle .)
    IF              reduce using rule 14 (stmt -> cycle .)
    WHILE           reduce using rule 14 (stmt -> cycle .)
    PRINT           reduce using rule 14 (stmt -> cycle .)


state 46

    (15) stmt -> f_call .

    RBRACE          reduce using rule 15 (stmt -> f_call .)
    ID              reduce using rule 15 (stmt -> f_call .)
    IF              reduce using rule 15 (stmt -> f_call .)
    WHILE           reduce using rule 15 (stmt -> f_call .)
    PRINT           reduce using rule 15 (stmt -> f_call .)


state 47

    (16) stmt -> print .

    RBRACE          reduce using rule 16 (stmt -> print .)
    ID              reduce using rule 16 (stmt -> print .)
    IF              reduce using rule 16 (stmt -> print .)
    WHILE           reduce using rule 16 (stmt -> print .)
    PRINT           reduce using rule 16 (stmt -> print .)


state 48

    (17) assign -> ID . ASSIGN exp SEMI
    (63) f_call -> ID . LPAREN skip_e_p RPAREN SEMI

    ASSIGN          shift and go to state 56
    LPAREN          shift and go to state 57


state 49

    (60) condition -> IF . LPAREN expresion RPAREN body c_p SEMI

    LPAREN          shift and go to state 58


state 50

    (59) cycle -> WHILE . LPAREN expresion RPAREN DO body SEMI

    LPAREN          shift and go to state 59


state 51

    (54) print -> PRINT . LPAREN p_p c_loop_print RPAREN SEMI

    LPAREN          shift and go to state 60


state 52

    (49) f_c -> ID COLON . type
    (44) type -> . INT
    (45) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 61

state 53

    (46) func -> VOID ID LPAREN f_p c_rep_p . RPAREN LBRACKET f_v_p body RBRACKET SEMI
    (51) c_rep_p -> c_rep_p . COMMA f_c

    RPAREN          shift and go to state 62
    COMMA           shift and go to state 63


state 54

    (50) c_rep_p -> empty .

    RPAREN          reduce using rule 50 (c_rep_p -> empty .)
    COMMA           reduce using rule 50 (c_rep_p -> empty .)


state 55

    (39) v_p -> ID c_loop_id COLON type SEMI .

    ID              reduce using rule 39 (v_p -> ID c_loop_id COLON type SEMI .)
    VOID            reduce using rule 39 (v_p -> ID c_loop_id COLON type SEMI .)
    MAIN            reduce using rule 39 (v_p -> ID c_loop_id COLON type SEMI .)
    LBRACE          reduce using rule 39 (v_p -> ID c_loop_id COLON type SEMI .)


state 56

    (17) assign -> ID ASSIGN . exp SEMI
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 57

    (63) f_call -> ID LPAREN . skip_e_p RPAREN SEMI
    (64) skip_e_p -> . empty
    (65) skip_e_p -> . expresion c_loop_p
    (68) empty -> .
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    RPAREN          reduce using rule 68 (empty -> .)
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    skip_e_p                       shift and go to state 76
    empty                          shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72

state 58

    (60) condition -> IF LPAREN . expresion RPAREN body c_p SEMI
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    expresion                      shift and go to state 80
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 59

    (59) cycle -> WHILE LPAREN . expresion RPAREN DO body SEMI
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    expresion                      shift and go to state 81
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 60

    (54) print -> PRINT LPAREN . p_p c_loop_print RPAREN SEMI
    (55) p_p -> . expresion
    (56) p_p -> . CTE_STRING
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 84
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    p_p                            shift and go to state 82
    expresion                      shift and go to state 83
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 61

    (49) f_c -> ID COLON type .

    RPAREN          reduce using rule 49 (f_c -> ID COLON type .)
    COMMA           reduce using rule 49 (f_c -> ID COLON type .)


state 62

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN . LBRACKET f_v_p body RBRACKET SEMI

    LBRACKET        shift and go to state 85


state 63

    (51) c_rep_p -> c_rep_p COMMA . f_c
    (49) f_c -> . ID COLON type

    ID              shift and go to state 33

    f_c                            shift and go to state 86

state 64

    (35) skip_id -> ID .

    MULT            reduce using rule 35 (skip_id -> ID .)
    DIV             reduce using rule 35 (skip_id -> ID .)
    SEMI            reduce using rule 35 (skip_id -> ID .)
    PLUS            reduce using rule 35 (skip_id -> ID .)
    MINUS           reduce using rule 35 (skip_id -> ID .)
    GTHAN           reduce using rule 35 (skip_id -> ID .)
    LTHAN           reduce using rule 35 (skip_id -> ID .)
    NOTEQ           reduce using rule 35 (skip_id -> ID .)
    COMMA           reduce using rule 35 (skip_id -> ID .)
    RPAREN          reduce using rule 35 (skip_id -> ID .)


state 65

    (17) assign -> ID ASSIGN exp . SEMI
    (24) exp -> exp . PLUS termino
    (25) exp -> exp . MINUS termino

    SEMI            shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 66

    (23) exp -> termino .
    (27) termino -> termino . MULT factor
    (28) termino -> termino . DIV factor

    SEMI            reduce using rule 23 (exp -> termino .)
    PLUS            reduce using rule 23 (exp -> termino .)
    MINUS           reduce using rule 23 (exp -> termino .)
    GTHAN           reduce using rule 23 (exp -> termino .)
    LTHAN           reduce using rule 23 (exp -> termino .)
    NOTEQ           reduce using rule 23 (exp -> termino .)
    COMMA           reduce using rule 23 (exp -> termino .)
    RPAREN          reduce using rule 23 (exp -> termino .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 67

    (32) skip_SoR -> PLUS .

    ID              reduce using rule 32 (skip_SoR -> PLUS .)
    CTE_INT         reduce using rule 32 (skip_SoR -> PLUS .)
    CTE_FLOAT       reduce using rule 32 (skip_SoR -> PLUS .)


state 68

    (33) skip_SoR -> MINUS .

    ID              reduce using rule 33 (skip_SoR -> MINUS .)
    CTE_INT         reduce using rule 33 (skip_SoR -> MINUS .)
    CTE_FLOAT       reduce using rule 33 (skip_SoR -> MINUS .)


state 69

    (26) termino -> factor .

    MULT            reduce using rule 26 (termino -> factor .)
