Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 56    argsCycle -> <empty>
Rule 57    argsCycle -> COMMA arg_item argsCycle
Rule 58    arg_item -> EXPRESION
Rule 59    VARS_sect -> VARS p_VARS
Rule 60    p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS
Rule 61    cycleID -> <empty>
Rule 62    cycleID -> COMMA ID cycleID
Rule 63    cycleP_VARS -> <empty>
Rule 64    cycleP_VARS -> p_VARS
Rule 65    IMPRIME -> PRINT LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON
Rule 66    imp -> LETRERO
Rule 67    imp -> EXPRESION
Rule 68    cycleImp -> <empty>
Rule 69    cycleImp -> COMMA imp cycleImp
Rule 70    CICLO -> WHILE ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
Rule 71    ciclo_start -> <empty>
Rule 72    ciclo_goToF -> <empty>
Rule 73    ciclo_end -> <empty>
Rule 74    CONDICION -> IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
Rule 75    CONDICION -> IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON
Rule 76    if_goToF -> <empty>
Rule 77    if_noElse -> <empty>
Rule 78    if_else -> <empty>
Rule 79    if_else_end -> <empty>

Terminals, with rules where they appear

ASSIGN               : 11
COLON                : 23 60
COMMA                : 25 57 62 69
CTE_FLOAT            : 13
CTE_INT              : 12
DIVIDE               : 43
DO                   : 70
ELSE                 : 75
END                  : 3
EQUAL                : 37
FLOAT                : 15
GREATERTHAN          : 35
ID                   : 3 11 16 23 50 52 60 62
IF                   : 74 75
INT                  : 14
LEFTBRACE            : 8 17
LEFTBRACKET          : 31
LEFTPAREN            : 16 45 52 65 70 74 75
LESSTHAN             : 36
LETRERO              : 66
MINUS                : 40 48
MULT                 : 42
NOTEQ                : 38
NULA                 : 20
PLUS                 : 39 47
PRINT                : 65
PROGRAMA             : 1
RETURN               : 32
RIGHTBRACE           : 8 17
RIGHTBRACKET         : 31
RIGHTPAREN           : 16 45 52 65 70 74 75
SEMICOLON            : 3 11 17 29 32 60 65 70 74 75
START                : 2
VARS                 : 59
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

ASIGNA               : 26
CICLO                : 28
CONDICION            : 27
CTE                  : 51
CUERPO               : 3 17 70 74 75 75
ERA                  : 52
ESTATUTO             : 10 31
EXP                  : 33 35 36 37 38 39 40
EXPRESION            : 11 32 45 58 67 70 74 75
FACTOR               : 42 43 44
FUNCS                : 7
IMPRIME              : 30
LLAMADA              : 29 46
TERMINO              : 39 40 41 42 43
TIPO                 : 21 23 60
VARS_sect            : 5
arg_item             : 55 57
args                 : 52
argsCycle            : 55 57
ciclo_end            : 70
ciclo_goToF          : 70
ciclo_start          : 70
commaCycleFuncs      : 23
cycleEst             : 8 10
cycleFuncs           : 3 7
cycleID              : 60 62
cycleImp             : 65 69
cycleP_VARS          : 60
func_end             : 17
func_start           : 17
funcsHeader          : 17
if_else              : 75
if_else_end          : 75
if_goToF             : 74 75
if_noElse            : 74
imp                  : 65 69
main_start           : 3
p_Follow             : 16 25
p_VARS               : 59 64
program_start        : 3
programa             : 0
signsExp             : 33
skipID               : 47 48 49
skipVars             : 3 17
typeNull             : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (3) programa -> . program_start ID SEMICOLON skipVars cycleFuncs main_start CUERPO END
    (1) program_start -> . PROGRAMA

    PROGRAMA        shift and go to state 3

    programa                       shift and go to state 1
    program_start                  shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (3) programa -> program_start . ID SEMICOLON skipVars cycleFuncs main_start CUERPO END

    ID              shift and go to state 4


state 3

    (1) program_start -> PROGRAMA .

    ID              reduce using rule 1 (program_start -> PROGRAMA .)


state 4

    (3) programa -> program_start ID . SEMICOLON skipVars cycleFuncs main_start CUERPO END

    SEMICOLON       shift and go to state 5


state 5

    (3) programa -> program_start ID SEMICOLON . skipVars cycleFuncs main_start CUERPO END
    (4) skipVars -> .
    (5) skipVars -> . VARS_sect
    (59) VARS_sect -> . VARS p_VARS

    NULA            reduce using rule 4 (skipVars -> .)
    INT             reduce using rule 4 (skipVars -> .)
    FLOAT           reduce using rule 4 (skipVars -> .)
    START           reduce using rule 4 (skipVars -> .)
    VARS            shift and go to state 8

    skipVars                       shift and go to state 6
    VARS_sect                      shift and go to state 7

state 6

    (3) programa -> program_start ID SEMICOLON skipVars . cycleFuncs main_start CUERPO END
    (6) cycleFuncs -> .
    (7) cycleFuncs -> . FUNCS cycleFuncs
    (17) FUNCS -> . funcsHeader LEFTBRACE skipVars func_start CUERPO func_end RIGHTBRACE SEMICOLON
    (16) funcsHeader -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN
    (20) typeNull -> . NULA
    (21) typeNull -> . TIPO
    (14) TIPO -> . INT
    (15) TIPO -> . FLOAT

    START           reduce using rule 6 (cycleFuncs -> .)
    NULA            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    cycleFuncs                     shift and go to state 9
    FUNCS                          shift and go to state 10
    funcsHeader                    shift and go to state 11
    typeNull                       shift and go to state 12
    TIPO                           shift and go to state 14

state 7

    (5) skipVars -> VARS_sect .

    NULA            reduce using rule 5 (skipVars -> VARS_sect .)
    INT             reduce using rule 5 (skipVars -> VARS_sect .)
    FLOAT           reduce using rule 5 (skipVars -> VARS_sect .)
    START           reduce using rule 5 (skipVars -> VARS_sect .)
    LEFTBRACE       reduce using rule 5 (skipVars -> VARS_sect .)


state 8

    (59) VARS_sect -> VARS . p_VARS
    (60) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    ID              shift and go to state 18

    p_VARS                         shift and go to state 17

state 9

    (3) programa -> program_start ID SEMICOLON skipVars cycleFuncs . main_start CUERPO END
    (2) main_start -> . START

    START           shift and go to state 20

    main_start                     shift and go to state 19

state 10

    (7) cycleFuncs -> FUNCS . cycleFuncs
    (6) cycleFuncs -> .
    (7) cycleFuncs -> . FUNCS cycleFuncs
    (17) FUNCS -> . funcsHeader LEFTBRACE skipVars func_start CUERPO func_end RIGHTBRACE SEMICOLON
    (16) funcsHeader -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN
    (20) typeNull -> . NULA
    (21) typeNull -> . TIPO
    (14) TIPO -> . INT
    (15) TIPO -> . FLOAT

    START           reduce using rule 6 (cycleFuncs -> .)
    NULA            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    FUNCS                          shift and go to state 10
    cycleFuncs                     shift and go to state 21
    funcsHeader                    shift and go to state 11
    typeNull                       shift and go to state 12
    TIPO                           shift and go to state 14

state 11

    (17) FUNCS -> funcsHeader . LEFTBRACE skipVars func_start CUERPO func_end RIGHTBRACE SEMICOLON

    LEFTBRACE       shift and go to state 22


state 12

    (16) funcsHeader -> typeNull . ID LEFTPAREN p_Follow RIGHTPAREN

    ID              shift and go to state 23


state 13

    (20) typeNull -> NULA .

    ID              reduce using rule 20 (typeNull -> NULA .)


state 14

    (21) typeNull -> TIPO .

    ID              reduce using rule 21 (typeNull -> TIPO .)


state 15

    (14) TIPO -> INT .

    ID              reduce using rule 14 (TIPO -> INT .)
    SEMICOLON       reduce using rule 14 (TIPO -> INT .)
    COMMA           reduce using rule 14 (TIPO -> INT .)
    RIGHTPAREN      reduce using rule 14 (TIPO -> INT .)


state 16

    (15) TIPO -> FLOAT .

    ID              reduce using rule 15 (TIPO -> FLOAT .)
    SEMICOLON       reduce using rule 15 (TIPO -> FLOAT .)
    COMMA           reduce using rule 15 (TIPO -> FLOAT .)
    RIGHTPAREN      reduce using rule 15 (TIPO -> FLOAT .)


state 17

    (59) VARS_sect -> VARS p_VARS .

    NULA            reduce using rule 59 (VARS_sect -> VARS p_VARS .)
    INT             reduce using rule 59 (VARS_sect -> VARS p_VARS .)
    FLOAT           reduce using rule 59 (VARS_sect -> VARS p_VARS .)
    START           reduce using rule 59 (VARS_sect -> VARS p_VARS .)
    LEFTBRACE       reduce using rule 59 (VARS_sect -> VARS p_VARS .)


state 18

    (60) p_VARS -> ID . cycleID COLON TIPO SEMICOLON cycleP_VARS
    (61) cycleID -> .
    (62) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 61 (cycleID -> .)
    COMMA           shift and go to state 25

    cycleID                        shift and go to state 24

state 19

    (3) programa -> program_start ID SEMICOLON skipVars cycleFuncs main_start . CUERPO END
    (8) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 27

    CUERPO                         shift and go to state 26

state 20

    (2) main_start -> START .

    LEFTBRACE       reduce using rule 2 (main_start -> START .)


state 21

    (7) cycleFuncs -> FUNCS cycleFuncs .

    START           reduce using rule 7 (cycleFuncs -> FUNCS cycleFuncs .)


state 22

    (17) FUNCS -> funcsHeader LEFTBRACE . skipVars func_start CUERPO func_end RIGHTBRACE SEMICOLON
    (4) skipVars -> .
    (5) skipVars -> . VARS_sect
    (59) VARS_sect -> . VARS p_VARS

    LEFTBRACE       reduce using rule 4 (skipVars -> .)
    VARS            shift and go to state 8

    skipVars                       shift and go to state 28
    VARS_sect                      shift and go to state 7

state 23

    (16) funcsHeader -> typeNull ID . LEFTPAREN p_Follow RIGHTPAREN

    LEFTPAREN       shift and go to state 29


state 24

    (60) p_VARS -> ID cycleID . COLON TIPO SEMICOLON cycleP_VARS

    COLON           shift and go to state 30


state 25

    (62) cycleID -> COMMA . ID cycleID

    ID              shift and go to state 31


state 26

    (3) programa -> program_start ID SEMICOLON skipVars cycleFuncs main_start CUERPO . END

    END             shift and go to state 32


state 27

    (8) CUERPO -> LEFTBRACE . cycleEst RIGHTBRACE
    (9) cycleEst -> .
    (10) cycleEst -> . ESTATUTO cycleEst
    (26) ESTATUTO -> . ASIGNA
    (27) ESTATUTO -> . CONDICION
    (28) ESTATUTO -> . CICLO
    (29) ESTATUTO -> . LLAMADA SEMICOLON
    (30) ESTATUTO -> . IMPRIME
    (31) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (32) ESTATUTO -> . RETURN EXPRESION SEMICOLON
    (11) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (74) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON
    (70) CICLO -> . WHILE ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (65) IMPRIME -> . PRINT LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 9 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    cycleEst                       shift and go to state 33
    ESTATUTO                       shift and go to state 34
    ASIGNA                         shift and go to state 35
    CONDICION                      shift and go to state 36
    CICLO                          shift and go to state 37
    LLAMADA                        shift and go to state 38
    IMPRIME                        shift and go to state 39

state 28

    (17) FUNCS -> funcsHeader LEFTBRACE skipVars . func_start CUERPO func_end RIGHTBRACE SEMICOLON
    (18) func_start -> .

    LEFTBRACE       reduce using rule 18 (func_start -> .)

    func_start                     shift and go to state 46

state 29

    (16) funcsHeader -> typeNull ID LEFTPAREN . p_Follow RIGHTPAREN
    (22) p_Follow -> .
    (23) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 22 (p_Follow -> .)
    ID              shift and go to state 47

    p_Follow                       shift and go to state 48

state 30

    (60) p_VARS -> ID cycleID COLON . TIPO SEMICOLON cycleP_VARS
    (14) TIPO -> . INT
    (15) TIPO -> . FLOAT

    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    TIPO                           shift and go to state 49

state 31

    (62) cycleID -> COMMA ID . cycleID
    (61) cycleID -> .
    (62) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 61 (cycleID -> .)
    COMMA           shift and go to state 25

    cycleID                        shift and go to state 50

state 32

    (3) programa -> program_start ID SEMICOLON skipVars cycleFuncs main_start CUERPO END .

    $end            reduce using rule 3 (programa -> program_start ID SEMICOLON skipVars cycleFuncs main_start CUERPO END .)


state 33

    (8) CUERPO -> LEFTBRACE cycleEst . RIGHTBRACE

    RIGHTBRACE      shift and go to state 51


state 34

    (10) cycleEst -> ESTATUTO . cycleEst
    (9) cycleEst -> .
    (10) cycleEst -> . ESTATUTO cycleEst
    (26) ESTATUTO -> . ASIGNA
    (27) ESTATUTO -> . CONDICION
    (28) ESTATUTO -> . CICLO
    (29) ESTATUTO -> . LLAMADA SEMICOLON
    (30) ESTATUTO -> . IMPRIME
    (31) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (32) ESTATUTO -> . RETURN EXPRESION SEMICOLON
    (11) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (74) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON
    (70) CICLO -> . WHILE ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (65) IMPRIME -> . PRINT LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 9 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    ESTATUTO                       shift and go to state 34
    cycleEst                       shift and go to state 52
    ASIGNA                         shift and go to state 35
    CONDICION                      shift and go to state 36
    CICLO                          shift and go to state 37
    LLAMADA                        shift and go to state 38
    IMPRIME                        shift and go to state 39

state 35

    (26) ESTATUTO -> ASIGNA .

    LEFTBRACKET     reduce using rule 26 (ESTATUTO -> ASIGNA .)
    RETURN          reduce using rule 26 (ESTATUTO -> ASIGNA .)
    ID              reduce using rule 26 (ESTATUTO -> ASIGNA .)
    IF              reduce using rule 26 (ESTATUTO -> ASIGNA .)
    WHILE           reduce using rule 26 (ESTATUTO -> ASIGNA .)
    PRINT           reduce using rule 26 (ESTATUTO -> ASIGNA .)
    RIGHTBRACE      reduce using rule 26 (ESTATUTO -> ASIGNA .)
    RIGHTBRACKET    reduce using rule 26 (ESTATUTO -> ASIGNA .)


state 36

    (27) ESTATUTO -> CONDICION .

    LEFTBRACKET     reduce using rule 27 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 27 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 27 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 27 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 27 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 27 (ESTATUTO -> CONDICION .)
    RIGHTBRACE      reduce using rule 27 (ESTATUTO -> CONDICION .)
    RIGHTBRACKET    reduce using rule 27 (ESTATUTO -> CONDICION .)


state 37

    (28) ESTATUTO -> CICLO .

    LEFTBRACKET     reduce using rule 28 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 28 (ESTATUTO -> CICLO .)
    ID              reduce using rule 28 (ESTATUTO -> CICLO .)
    IF              reduce using rule 28 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 28 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 28 (ESTATUTO -> CICLO .)
    RIGHTBRACE      reduce using rule 28 (ESTATUTO -> CICLO .)
    RIGHTBRACKET    reduce using rule 28 (ESTATUTO -> CICLO .)


state 38

    (29) ESTATUTO -> LLAMADA . SEMICOLON

    SEMICOLON       shift and go to state 53


state 39

    (30) ESTATUTO -> IMPRIME .

    LEFTBRACKET     reduce using rule 30 (ESTATUTO -> IMPRIME .)
    RETURN          reduce using rule 30 (ESTATUTO -> IMPRIME .)
    ID              reduce using rule 30 (ESTATUTO -> IMPRIME .)
    IF              reduce using rule 30 (ESTATUTO -> IMPRIME .)
    WHILE           reduce using rule 30 (ESTATUTO -> IMPRIME .)
    PRINT           reduce using rule 30 (ESTATUTO -> IMPRIME .)
    RIGHTBRACE      reduce using rule 30 (ESTATUTO -> IMPRIME .)
    RIGHTBRACKET    reduce using rule 30 (ESTATUTO -> IMPRIME .)


state 40

    (31) ESTATUTO -> LEFTBRACKET . ESTATUTO RIGHTBRACKET
    (26) ESTATUTO -> . ASIGNA
    (27) ESTATUTO -> . CONDICION
    (28) ESTATUTO -> . CICLO
    (29) ESTATUTO -> . LLAMADA SEMICOLON
    (30) ESTATUTO -> . IMPRIME
    (31) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (32) ESTATUTO -> . RETURN EXPRESION SEMICOLON
    (11) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (74) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> . IF LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON
    (70) CICLO -> . WHILE ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (65) IMPRIME -> . PRINT LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTBRACKET     shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    PRINT           shift and go to state 45

    ESTATUTO                       shift and go to state 54
    ASIGNA                         shift and go to state 35
    CONDICION                      shift and go to state 36
    CICLO                          shift and go to state 37
    LLAMADA                        shift and go to state 38
    IMPRIME                        shift and go to state 39

state 41

    (32) ESTATUTO -> RETURN . EXPRESION SEMICOLON
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXPRESION                      shift and go to state 55
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 42

    (11) ASIGNA -> ID . ASSIGN EXPRESION SEMICOLON
    (52) LLAMADA -> ID . ERA LEFTPAREN args RIGHTPAREN
    (53) ERA -> .

    ASSIGN          shift and go to state 68
    LEFTPAREN       reduce using rule 53 (ERA -> .)

    ERA                            shift and go to state 69

state 43

    (74) CONDICION -> IF . LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> IF . LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON

    LEFTPAREN       shift and go to state 70


state 44

    (70) CICLO -> WHILE . ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
    (71) ciclo_start -> .

    LEFTPAREN       reduce using rule 71 (ciclo_start -> .)

    ciclo_start                    shift and go to state 71

state 45

    (65) IMPRIME -> PRINT . LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 72


state 46

    (17) FUNCS -> funcsHeader LEFTBRACE skipVars func_start . CUERPO func_end RIGHTBRACE SEMICOLON
    (8) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 27

    CUERPO                         shift and go to state 73

state 47

    (23) p_Follow -> ID . COLON TIPO commaCycleFuncs

    COLON           shift and go to state 74


state 48

    (16) funcsHeader -> typeNull ID LEFTPAREN p_Follow . RIGHTPAREN

    RIGHTPAREN      shift and go to state 75


state 49

    (60) p_VARS -> ID cycleID COLON TIPO . SEMICOLON cycleP_VARS

    SEMICOLON       shift and go to state 76


state 50

    (62) cycleID -> COMMA ID cycleID .

    COLON           reduce using rule 62 (cycleID -> COMMA ID cycleID .)


state 51

    (8) CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .

    END             reduce using rule 8 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 8 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    ELSE            reduce using rule 8 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    SEMICOLON       reduce using rule 8 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)


state 52

    (10) cycleEst -> ESTATUTO cycleEst .

    RIGHTBRACE      reduce using rule 10 (cycleEst -> ESTATUTO cycleEst .)


state 53

    (29) ESTATUTO -> LLAMADA SEMICOLON .

    LEFTBRACKET     reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    RETURN          reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    ID              reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    IF              reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    WHILE           reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    PRINT           reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACE      reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACKET    reduce using rule 29 (ESTATUTO -> LLAMADA SEMICOLON .)


state 54

    (31) ESTATUTO -> LEFTBRACKET ESTATUTO . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 77


state 55

    (32) ESTATUTO -> RETURN EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 78


state 56

    (33) EXPRESION -> EXP . signsExp
    (39) EXP -> EXP . PLUS TERMINO
    (40) EXP -> EXP . MINUS TERMINO
    (34) signsExp -> .
    (35) signsExp -> . GREATERTHAN EXP
    (36) signsExp -> . LESSTHAN EXP
    (37) signsExp -> . EQUAL EXP
    (38) signsExp -> . NOTEQ EXP

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    SEMICOLON       reduce using rule 34 (signsExp -> .)
    RIGHTPAREN      reduce using rule 34 (signsExp -> .)
    COMMA           reduce using rule 34 (signsExp -> .)
    GREATERTHAN     shift and go to state 82
    LESSTHAN        shift and go to state 83
    EQUAL           shift and go to state 84
    NOTEQ           shift and go to state 85

    signsExp                       shift and go to state 79

state 57

    (47) FACTOR -> PLUS . skipID
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    ID              shift and go to state 87
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    skipID                         shift and go to state 86
    CTE                            shift and go to state 65

state 58

    (41) EXP -> TERMINO .
    (42) TERMINO -> TERMINO . MULT FACTOR
    (43) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 41 (EXP -> TERMINO .)
    MINUS           reduce using rule 41 (EXP -> TERMINO .)
    GREATERTHAN     reduce using rule 41 (EXP -> TERMINO .)
    LESSTHAN        reduce using rule 41 (EXP -> TERMINO .)
    EQUAL           reduce using rule 41 (EXP -> TERMINO .)
    NOTEQ           reduce using rule 41 (EXP -> TERMINO .)
    SEMICOLON       reduce using rule 41 (EXP -> TERMINO .)
    RIGHTPAREN      reduce using rule 41 (EXP -> TERMINO .)
